event_id,event_time,distributor_id,product_sku,batch_id,change_type,quantity_delta,current_stock
IE000,2026-03-21 17:32:57.019559,D02,SKU021,B028,INVALID,95,358
IE001,2026-04-03 17:32:57.019593,D08,SKU027,B002,RECEIPT,34,331
IE002,2026-03-13 17:32:57.019600,D07,SKU024,B026,RECEIPT,19,372
IE003,2026-04-02 17:32:57.019605,D09,SKU023,B053,RECEIPT,85,333
IE004,2026-04-07 17:32:57.019610,D02,SKU014,B025,RECEIPT,83,467
IE005,2026-03-22 17:32:57.019615,D03,SKU012,B043,DISPATCH,-61,379
IE006,2026-04-08 17:32:57.019620,D04,SKU029,B051,INVALID,-34,439
IE007,2026-03-09 17:32:57.019625,D00,SKU003,B058,DISPATCH,-87,342
IE008,2026-03-29 17:32:57.019629,D04,SKU008,B051,DISPATCH,-79,80
IE009,2026-03-18 17:32:57.019634,D03,SKU023,B043,DISPATCH,-84,179
IE010,2026-03-29 17:32:57.019639,D08,SKU000,B043,RETURN,44,-12
IE011,2026-03-18 17:32:57.019643,D07,SKU011,B014,RECEIPT,2,270
IE012,2026-04-07 17:32:57.019648,D09,SKU021,B057,INVALID,-25,202
IE013,2026-04-06 17:32:57.019658,D09,SKU004,B024,INVALID,82,169
IE014,2026-03-18 17:32:57.019663,D01,SKU020,B029,RECEIPT,90,263
IE015,2026-03-29 17:32:57.019668,D04,SKU005,B049,DISPATCH,-89,55
IE016,2026-04-07 17:32:57.019673,D04,SKU026,B016,INVALID,-100,162
IE017,2026-03-20 17:32:57.019678,D06,SKU005,B041,DISPATCH,-9,483
IE018,2026-03-20 17:32:57.019682,D01,SKU029,B028,RECEIPT,19,245
IE019,2026-03-31 17:32:57.019687,D07,SKU000,B057,INVALID,5,489
IE020,2026-03-18 17:32:57.019691,D06,SKU008,B009,RECEIPT,84,317
IE021,2026-03-15 17:32:57.019695,D07,SKU015,B027,INVALID,-74,393
IE022,2026-04-01 17:32:57.019700,D00,SKU012,B044,RETURN,-100,473
IE023,2026-03-29 17:32:57.019704,D04,SKU012,B003,RECEIPT,73,72
IE024,2026-03-13 17:32:57.019709,D07,SKU024,B049,DISPATCH,-69,276
IE025,2026-03-27 17:32:57.019713,D03,SKU009,B044,RETURN,-26,379
IE026,2026-03-11 17:32:57.019717,D07,SKU023,B012,RECEIPT,81,123
IE027,2026-04-01 17:32:57.019748,D07,SKU012,B004,INVALID,25,295
IE028,2026-03-09 17:32:57.019753,D00,SKU001,B021,DISPATCH,-69,37
IE029,2026-03-14 17:32:57.019758,D08,SKU014,B043,INVALID,93,132
IE030,2026-03-16 17:32:57.019763,D02,SKU015,B041,RETURN,-75,-1
IE031,2026-04-04 17:32:57.019767,D00,SKU005,B040,INVALID,-80,31
