transaction_id,event_time,pharmacy_id,product_sku,batch_id,quantity_sold,unit_price,discount_pct,revenue,fulfillment_status
T000,2026-03-27 17:32:56.976565,P04,SKU028,B046,6,134,19.965950084243,643.4737613226863,COMPLETED
T001,2026-03-27 17:32:56.976589,P13,SKU022,B049,14,85,5.331248654908899,1219.558141006584,PENDING
T002,2026-03-09 17:32:56.976599,P09,SKU018,B014,1,113,18.071660023529134,92.57902417341208,COMPLETED
T003,2026-04-06 17:32:56.976606,P03,SKU020,B022,8,499,14.8855517373927,3397.7687746432835,COMPLETED
T004,2026-03-16 17:32:56.976613,P14,SKU010,B021,10,345,26.55960760185412,2660.693537736033,PENDING
T005,2026-03-28 17:32:56.976619,P04,SKU014,B050,1,155,6.290528532014977,145.2496807753768,PENDING
T006,2026-04-03 17:32:56.976625,P14,SKU003,B026,1,44,11.578112938602297,38.90563030701499,COMPLETED
T007,2026-03-12 17:32:56.976632,P09,SKU015,B041,-7,199,16.380719030353628,1164.816583907174,IN_TRANSIT
T008,2026-04-07 17:32:56.976637,P04,SKU024,B001,4,103,13.538622574592244,356.22087499267997,COMPLETED
T009,2026-03-27 17:32:56.976643,P02,SKU010,B046,13,73,2.2260120529997796,927.8751456170321,COMPLETED
T010,2026-03-24 17:32:56.976649,P11,SKU002,B001,2,193,17.820916321562848,317.21126299876744,COMPLETED
T011,2026-04-05 17:32:56.976655,P05,SKU013,B013,3,330,26.692598112121306,725.7432786899991,COMPLETED
T012,2026-03-22 17:32:56.976661,P04,SKU006,B042,7,376,16.623372969486883,2194.4728234431054,PENDING
T013,2026-03-22 17:32:56.976666,P13,SKU009,B031,5,141,2.8774776420672477,684.7137826234259,COMPLETED
T014,2026-03-20 17:32:56.976673,P07,SKU004,B012,1,204,0.11446716508402455,323.76648698322856,IN_TRANSIT
T015,2026-04-06 17:32:56.976682,P07,SKU003,B054,1,125,5.124965750766692,118.59379281154163,PENDING
T016,2026-03-18 17:32:56.976692,P04,SKU003,B005,5,421,11.924020455243687,1853.9993694171203,IN_TRANSIT
T017,2026-04-03 17:32:56.976717,P07,SKU020,B002,17,114,11.130615745222423,1722.2886668575893,IN_TRANSIT
T018,2026-03-21 17:32:56.976728,P00,SKU008,B009,8,258,7.90202428987077,1900.9022186570674,IN_TRANSIT
T019,2026-03-26 17:32:56.976736,P12,SKU024,B037,2,63,20.044235216928584,100.74426362666998,IN_TRANSIT
T020,2026-03-09 17:32:56.976743,P08,SKU007,B043,1,450,11.613182906450005,397.740676920975,PENDING
T021,2026-04-06 17:32:56.976751,P06,SKU027,B057,8,313,26.44961608252868,1841.7016132934818,PENDING
T022,2026-03-21 17:32:56.976758,P10,SKU027,B039,1,277,17.136598058146625,229.53162337893386,IN_TRANSIT
T023,2026-04-03 17:32:56.976766,P03,SKU004,B051,2,407,13.47119208564139,704.344496422879,IN_TRANSIT
T024,2026-03-26 17:32:56.976774,P03,SKU006,B052,3,41,12.701246979467983,107.37746621525439,PENDING
T025,2026-03-16 17:32:56.976783,P14,SKU020,B051,9,447,17.85142963928424,3304.836985611595,PENDING
T026,2026-03-12 17:32:56.976791,P04,SKU002,B033,2,218,16.690926119093966,363.22756212075035,PENDING
T027,2026-03-14 17:32:56.976799,P06,SKU014,B007,1,422,21.012363647607994,333.3278254070943,COMPLETED
T028,2026-03-09 17:32:56.976808,P01,SKU013,B059,3,95,16.997817811653192,236.5562192367884,COMPLETED
T029,2026-03-28 17:32:56.976818,P14,SKU003,B026,2,422,8.582785621466172,771.5612893548255,COMPLETED
T030,2026-04-07 17:32:56.976827,P02,SKU008,B017,7,355,14.56754376858992,2122.9965373505406,IN_TRANSIT
T031,2026-04-07 17:32:56.976836,P06,SKU012,B056,3,336,18.25965792256881,823.9426481405064,COMPLETED
T032,2026-03-10 17:32:56.976844,P04,SKU028,B057,6,373,7.127378817489214,2078.4892620645915,IN_TRANSIT
T064,2026-03-23 17:32:56.977013,P03,SKU006,B001,6,27,26.760191765922258,118.64848933920594,IN_TRANSIT
T034,2026-03-16 17:32:56.976856,P07,SKU027,B049,2,464,6.8387224080530205,864.536656053268,COMPLETED
T035,2026-04-06 17:32:56.976861,P03,SKU026,B028,15,157,21.863982398086648,1840.1032145250595,IN_TRANSIT
T036,2026-03-28 17:32:56.976866,P13,SKU006,B003,7,399,14.533809891229858,2387.07068973795,COMPLETED
T037,2026-04-04 17:32:56.976871,P12,SKU016,B054,3,53,9.333692798667267,144.15942845011904,COMPLETED
T038,2026-03-13 17:32:56.976875,P00,SKU016,B015,1,108,5.782903404946746,101.75446432265751,PENDING
T039,2026-03-31 17:32:56.976880,P05,SKU001,B052,8,45,27.54093208023349,260.85264451115944,COMPLETED
T040,2026-04-01 17:32:56.976892,P05,SKU014,B031,7,345,27.692207051189133,1746.2331997137824,PENDING
T041,2026-03-22 17:32:56.976897,P05,SKU019,B022,8,110,28.81561134840863,626.4226201340041,COMPLETED
T042,2026-04-07 17:32:56.976903,P02,SKU005,B054,-13,403,24.92610604066786,3933.1213045294107,COMPLETED
T043,2026-04-02 17:32:56.976908,P04,SKU018,B041,4,458,6.640532310466443,1710.3454480722548,PENDING
T044,2026-04-08 17:32:56.976913,P07,SKU013,B058,1,462,23.409109927819298,353.8499121334748,PENDING
